INFO:    Converting OCI blobs to SIF format
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vc103} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vc203} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vc403a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vc414h} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/venix} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/viewpoint3a+} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/viewpoint60} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/viewpoint90} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vip7800-H} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vip7800-Hw} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vip7800-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/visual603} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vitty} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vk100} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vs100} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vs100-x10} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vt-61} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vt-utf8} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vt100+} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vt100-am} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vt100-bm} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vt100-bm-o} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vt100-bot-s} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vt100-nam} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vt100-nam-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vt100-s-top} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vt100-top-s} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vt100-w-am} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vt100-w-nav} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vt200} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vt200-8} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vt200-8bit} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vt200-old} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vt200-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vt220-8} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vt220-js} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vt300} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vt300-nam} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vt300-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vt300-w-nam} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vt330} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vt400-24} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vt61.5} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vtnt} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/v/vv100} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wren} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wrenw} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wy-75ap} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wy-99fgt} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wy-99fgta} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wy120-wvb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wy150} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wy150-25} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wy150-25-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wy150-vb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wy150-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wy150-w-vb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wy160-wvb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wy325-42wvb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wy325-43wvb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wy325-80} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wy325-wvb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wy325w-24} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wy370-101k} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wy60-316X} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wy60-AT} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wy60-PC} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wy60-wvb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wy99fgt} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wy99fgta} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wy99gt-wvb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse-325} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse-75ap} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse120} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse120-25} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse120-25-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse120-vb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse120-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse120-wvb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse150} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse150-25} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse150-25-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse150-vb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse150-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse150-w-vb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse160} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse160-25} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse160-25-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse160-42} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse160-42-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse160-43} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse160-43-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse160-vb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse160-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse160-wvb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse185} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse185-24} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse185-vb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse185-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse185-wvb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse30} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse30-mc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse30-vb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse325} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse325-25} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse325-25w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse325-42} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse325-42w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse325-43} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse325-43w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse325-vb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse325-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse325-wvb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse350} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse350-vb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse350-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse350-wvb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse370} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse50} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse50-mc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse50-vb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse50-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/07/18 16:33:00  warn rootless{opt/conda/share/terminfo/w/wyse50-wvb} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
